model,member,epoch,tr_loss_total,tr_loss_H,tr_loss_RoCoF,tr_loss_D,tr_loss_swing,tr_loss_smooth,vl_loss_total,vl_loss_H,vl_loss_RoCoF,vl_loss_D,vl_loss_swing,vl_loss_smooth
pinn,0,1,0.7498473426917704,0.19181474330040013,0.15493804134610223,0.9417854918212425,4.374315613393087e-05,0.9670834170608986,0.3889978878638324,0.011044148930951077,0.004050165770904106,0.7513066705535439,8.219596151427729e-07,0.027532108401989237
pinn,0,2,0.44109752556172815,0.03581950688598359,0.02477567366937675,0.7829830617439456,4.962344876996834e-06,0.13981548296969112,0.3793766340788673,0.007956223767798613,0.0010054259020013407,0.7414112932541791,2.1957308483840334e-07,0.02120308095917982
pinn,0,3,0.4133264415147828,0.018769174836939427,0.011463819196584022,0.7762311711543943,2.2654515502348127e-06,0.07093188661809374,0.37647731689845815,0.006056252120555762,0.0006182356754673974,0.7398735039374408,1.4490248352839283e-07,0.017516563646495342
pinn,0,4,0.4044722976481042,0.013218119990353177,0.007090818914925543,0.7743947978426771,1.3880863431905909e-06,0.051095482825142584,0.3743288534529069,0.004373024313655847,0.00047669149353168905,0.7391418358858894,1.25359985294354e-07,0.014653142349904074
pinn,0,5,0.39970918072433004,0.01019222357469361,0.00490579359437816,0.7733143320897731,9.636569760049297e-07,0.040650942885294195,0.3735664294046514,0.0038741297252914485,0.00037347241339054615,0.7387231553302092,1.0088300223956406e-07,0.014394373591879712
pinn,0,6,0.3970037059086125,0.008398182729895159,0.003648092782851763,0.7728665136709446,7.127543655337277e-07,0.034786358180387715,0.3729749637491563,0.003448891973889926,0.00032435040253296713,0.7384572695283329,8.621995520156013e-08,0.013522155500729294
pinn,0,7,0.3951233338292052,0.007135762980707535,0.0028565470015675556,0.7725013509029295,5.554969983838263e-07,0.03082884861746939,0.3721361458301544,0.002765205825733788,0.0002539308663793182,0.7382406136568855,6.795766229488971e-08,0.012363057200084715
pinn,0,8,0.39350976740441673,0.006150311818800685,0.002307942614141034,0.7718573961316085,4.521549828534883e-07,0.027646895520752522,0.37224610938745384,0.0029259889338658575,0.00024914401343694944,0.73813695416731,6.69875254874007e-08,0.012702153160181992
pinn,0,9,0.39249637504903284,0.00543191779700176,0.0019205090016262923,0.771702147838546,3.7704392167786244e-07,0.02528297764862456,0.3716229884063496,0.00235501241610002,0.00017331866718664328,0.7381216042182025,4.871942149055913e-08,0.012047820861506112
pinn,0,10,0.3916222998281805,0.004861355628591121,0.001642060911896207,0.7714107523604137,3.2016857830523983e-07,0.02342498136638868,0.37168212673243356,0.0025022217373856727,0.00015151844127103686,0.7379705695544972,4.302244019861652e-08,0.011883153347298503
pinn,0,11,0.3910773636364355,0.004392792783086983,0.001401876492664309,0.7715299798221122,2.763987839255317e-07,0.02183663529321188,0.37163226394092336,0.0023999541470616616,0.00018982083223390337,0.7380452822236454,5.490885236688026e-08,0.011470731560086064
pinn,0,12,0.3906332636024894,0.004006875511372417,0.001231580127950576,0.7716100026921529,2.4151068466502827e-07,0.02053526461851306,0.37224431774195504,0.003135597751037601,0.00015232616330168266,0.7378313646597021,4.1357477651699276e-08,0.011683538562946898
pinn,0,13,0.39009399639397135,0.0036707204119188755,0.001077149634067787,0.7713796096604045,2.1148520679949663e-07,0.019468608789327668,0.37208015778485465,0.0029963825158227015,0.0001273171484867549,0.7378111201174119,3.193552779086584e-08,0.01145180532544413
pinn,0,14,0.389586082318934,0.003399405074760136,0.0009599763895782483,0.7710442492147771,1.8905904726846242e-07,0.01843783065176955,0.3722401822314543,0.003047192277496352,0.00012797431062448167,0.7380326565574197,3.305356960685699e-08,0.011264387757846099
pinn,0,15,0.38930398952670214,0.0031776337219947357,0.0008571941686635156,0.7710394139696912,1.6912130007540327e-07,0.017788287467981983,0.37225256947910085,0.0031562825829228934,0.00011122879817883265,0.7378516302389257,3.0601433648518434e-08,0.011482438093106099
pinn,0,16,0.38891267849177846,0.0029556342803804974,0.0007740522176879118,0.7707976531691667,1.5335680987435607e-07,0.017103856474888032,0.37242573499679565,0.003273307585486156,0.00010050066510516713,0.7379708956269657,2.5796032708606563e-08,0.011670020614367197
pinn,0,17,0.38881092282330115,0.0027898633966176975,0.0007041673873062813,0.7710042057967768,1.3901102257372392e-07,0.016673041541674514,0.37248383374775157,0.003342764130245675,0.00010140922934036044,0.7379507843185874,2.4578306239926164e-08,0.011494351153755012
pinn,0,18,0.38858062137917776,0.0025934713165752772,0.0006428157070242777,0.7710136393221413,1.2733498513600863e-07,0.015879904987608513,0.3723846393473008,0.0033229241106549606,0.00010667352912338068,0.7377899113823386,2.5367086104879758e-08,0.011339794919716524
pinn,0,19,0.3883412792915251,0.0024721265838640494,0.0006011662942289216,0.7708285785302883,1.1896356992185536e-07,0.015416140259220832,0.37260055717299967,0.0035638237262473386,9.68710780451896e-05,0.7377495380008922,2.4870296358284685e-08,0.011350017499781269
pinn,0,20,0.38805151203783544,0.0024117949112068588,0.000574438739709965,0.7703990034940766,1.1364012794194046e-07,0.015287942536992997,0.3721642897409551,0.003063733299153254,0.00010151823174537105,0.7378751670613009,2.442079950024917e-08,0.011219088282600483
pinn,0,21,0.3880893540818517,0.002346367444615902,0.0005519254006752063,0.7706337534799809,1.0983814226714147e-07,0.015003365850666674,0.37270303333506866,0.003672720706912086,9.718942494467174e-05,0.7377356746617485,2.299849847819293e-08,0.0113854576176142
pinn,0,22,0.3878927125436504,0.0022688626465046913,0.0005244864779098596,0.7704271630543035,1.0535254437943478e-07,0.014791815007877787,0.37261788108769583,0.0035836983896682367,8.994243206175538e-05,0.7377511683632346,2.2293392752751916e-08,0.011359948322505635
pinn,0,23,0.38782853651337507,0.00222022076302049,0.000504499258013533,0.7704191818469908,1.0111523273965803e-07,0.014637790393175148,0.372537002843969,0.0034672314136782113,8.99385788002024e-05,0.7378240297822392,2.2994573252035747e-08,0.01127593535656
pinn,0,24,0.3878619438264428,0.0021580279614526504,0.0004851379007294138,0.7706357793110173,9.785613940840538e-08,0.014336485881358385,0.3724912703037262,0.003384663470034652,8.000017837997909e-05,0.7379062561427846,1.8641280571450673e-08,0.011345378205399303
pinn,1,1,0.722185921014809,0.18279310811038424,0.11127250627955286,0.9477317653051237,2.2901151080476688e-05,0.9890677120263983,0.396083603886997,0.010477887480245793,0.002548485364326659,0.7681362313382766,5.286037809823671e-07,0.026336076395476565
pinn,1,2,0.44410624264217,0.03832108506978285,0.019023832842344192,0.7895476919848744,3.6541241903117824e-06,0.14990291017584684,0.3800498439985163,0.006995564586866428,0.0008134137469289057,0.7448995534111472,1.5246873045150685e-07,0.019777597530799752
pinn,1,3,0.41444601700073336,0.020095035524629965,0.008690525726528793,0.778485077910307,1.670507634660281e-06,0.07628440516205823,0.37593626450089845,0.004973116741680047,0.0005008601343861836,0.7411127931931439,8.428469425659976e-08,0.015629554961753243
pinn,1,4,0.4047857657438371,0.01377427725621113,0.005406774319254044,0.7755429308588911,1.028270178988062e-06,0.05363285346183835,0.3742016606471118,0.0040590853074236825,0.00037632503646069807,0.739630194271312,5.96550080445013e-08,0.013929048238103004
pinn,1,5,0.3996888599017771,0.010518149132045304,0.003801262608115993,0.7736956302712603,7.198152824147234e-07,0.04219742078424954,0.373682686511208,0.003924391574828941,0.0003111697459483848,0.7389381142223582,4.583301184331557e-08,0.013362780815976508
pinn,1,6,0.3968520233543908,0.008527940071028908,0.0028729665422494092,0.7730602491192702,5.419884735701777e-07,0.03572076981569209,0.3726652212002698,0.0031732358380823452,0.0002624937949483009,0.7384589875445646,3.6828597583347374e-08,0.01312133445240119
pinn,1,7,0.3948241072457011,0.007177671673139784,0.0022632639398003315,0.7724063847123123,4.252361371643973e-07,0.03113569905299966,0.372446431833155,0.003091671072658809,0.00022949030972085893,0.7382289451711318,3.3163331009438263e-08,0.012550860903609325
pinn,1,8,0.39336681002523843,0.006197021689220536,0.0018571095183355416,0.7719240697418771,3.4760980392226287e-07,0.027895506948414372,0.3730497553068049,0.0037997791488819264,0.00020304654839599286,0.7380539669710047,3.19371772949286e-08,0.012143807417220053
pinn,1,9,0.3923963588185427,0.005454626246696201,0.0015563884701738815,0.7718164586439366,2.895566922927351e-07,0.02550791478829413,0.37289439580019784,0.0037138870752909604,0.00019072450146161239,0.7379271352992338,3.12564134052242e-08,0.012155089445193024
pinn,1,10,0.39136546050629967,0.004857276600399395,0.001319846226379457,0.7712232993870247,2.4522750668050477e-07,0.023638979940697913,0.3726763357134426,0.0035638655193478744,0.00016847023824298317,0.7378166563370648,2.7611092706332087e-08,0.011987833402064793
pinn,1,11,0.390739158159349,0.004357427900952355,0.0011477150653329928,0.7711800009739108,2.1352074016737411e-07,0.02176605437586947,0.37286224785973043,0.0037595180363175183,0.0001656063432164956,0.7377997706918156,2.8674503712643266e-08,0.012001534964998855
pinn,1,12,0.39048944740760616,0.00400433560163237,0.0010082567296638267,0.7715485910090004,1.87458514229026e-07,0.020650024775688242,0.37360314761891084,0.004405897377771051,0.0001410135932126329,0.7380139827728271,2.48665938036819e-08,0.01197211560793221
pinn,1,13,0.3898814865728704,0.003697987716849439,0.0008924995859937243,0.7710822042895527,1.6632279596944678e-07,0.019598138461843495,0.37311168803888206,0.00403417952303939,0.00013345024190665057,0.737782853491166,2.499633587697591e-08,0.011932537233566536
pinn,1,14,0.3893793283439264,0.003405642383391174,0.0008075872951516564,0.7707666972788368,1.5043283258641966e-07,0.018639507817059028,0.373490571975708,0.004449856885270599,0.00013247266285950043,0.7377055076991811,2.5597110209218954e-08,0.012169530546730933
pinn,1,15,0.3892073442296284,0.003181445375425605,0.0007331271900045799,0.7709613369732369,1.3627670751209113e-07,0.017853055535474928,0.37296056046205406,0.003981933679075583,0.00012252669886733843,0.7375979528707617,2.5223566294464624e-08,0.011835570543018334
pinn,1,16,0.3887624235414877,0.0029820658028034902,0.0006698399914212798,0.7705483225787558,1.2523914843940497e-07,0.017115549218454738,0.37302230386173024,0.004082560546093565,0.0001079614600765875,0.7375375207732705,2.240228708421241e-08,0.011696877190843225
pinn,1,17,0.388568351544985,0.0028376936708099957,0.0006287264788137158,0.7705013046904308,1.1709508480454888e-07,0.016552522721723084,0.37314342049991384,0.004145379143986194,0.0001082695420978673,0.7376562637441298,2.3405830371897912e-08,0.011574448784813285
pinn,1,18,0.3885363620228884,0.002770507679797891,0.0006018135889728622,0.7706000470533604,1.1243114779559375e-07,0.016480843139040035,0.37297724275028005,0.004091037231880952,0.00010330074506140697,0.7374362524817971,2.0170054384874783e-08,0.011640096576336552
pinn,1,19,0.38844244000388356,0.0026844821631817556,0.0005793931337482319,0.7706092792313274,1.0823990523390865e-07,0.016351010457317277,0.37342845867661867,0.004514874493264977,0.00010665919099290691,0.7374859417186064,2.341109058246569e-08,0.01172537197742392
pinn,1,20,0.38816001102691744,0.002587549706421247,0.0005542673167017311,0.7702745976971417,1.0428383576731348e-07,0.0157923609041041,0.37353988956002626,0.004580666543915868,0.00010373618437477169,0.7375797629356384,2.1376438188186137e-08,0.011744685868239579
pinn,1,21,0.3882111892467592,0.0025352927083831006,0.0005285067444031195,0.7705073414779291,1.0057507711211457e-07,0.015787828395642887,0.3737088266540976,0.004773730028639822,8.888945761581828e-05,0.7375476290197933,1.8295275516777565e-08,0.01168144790126997
pinn,1,22,0.3881239440382981,0.002453726645354636,0.000508163939230144,0.7705262296083497,9.643254554772483e-08,0.015292789639405361,0.3732643320279963,0.004296061233617365,9.372398134848267e-05,0.7376094811102923,1.8226140231046e-08,0.011663997956715962
pinn,2,1,0.7622224939305607,0.19446303359255557,0.1334670005229915,0.9814276440841395,3.0203410937602023e-05,1.0312143676891559,0.39466113202712116,0.01229255345156964,0.004322635146844036,0.7598753641633427,8.162713878418264e-07,0.02695804401574766
pinn,2,2,0.4465088996945358,0.03886345887511242,0.02583895975769293,0.7863723199541975,5.185164379726324e-06,0.15392819056060256,0.38026061128167543,0.007680275100831161,0.0009248693377765663,0.7438603955156663,1.918994548625907e-07,0.018767620710765615
pinn,2,3,0.41606551953932136,0.020206596849985967,0.012283760793052795,0.7778800442451383,2.4324115534776555e-06,0.0776532186513267,0.37676536335664634,0.005726374713156153,0.0005120371831307078,0.7412567033487207,1.04736752813123e-07,0.015458932310781059
pinn,2,4,0.40607067034011934,0.014080594577712983,0.007620807754148434,0.7752426172175059,1.4950524046514878e-06,0.05579121056489828,0.37472010360044594,0.004337045774959466,0.00035696061197942235,0.7401462828411776,7.058625683953323e-08,0.013140530982876526
pinn,2,5,0.4007985250252049,0.010887212528869874,0.005261330422377441,0.7736717949553233,1.0246510472403849e-06,0.04443397336616749,0.3730042839751524,0.0030609829392393723,0.00029411806163432845,0.7393446424428154,5.575532359985653e-08,0.012389381443533827
pinn,2,6,0.39790359611918286,0.008913112423814288,0.003911521839454952,0.7733149659342882,7.622747985562188e-07,0.03768576727044291,0.3723321714821984,0.0026142967878566947,0.0002367098392877618,0.7389664299347821,4.76969581216856e-08,0.011627375969991964
pinn,2,7,0.3957068723876302,0.007535163091677354,0.0030204216813350597,0.772660799142791,5.902013710494163e-07,0.03307445815241918,0.3720383328550002,0.002508060065070715,0.00019604994133046335,0.738626150523915,4.038838304321711e-08,0.01191460041274481
pinn,2,8,0.3940485715866089,0.006529924050882095,0.002406989488319108,0.7720396198877474,4.6553326657009696e-07,0.029501683419434037,0.3720367217765135,0.00261491205652847,0.00017456394690431326,0.7384337923106026,3.839839682818953e-08,0.011759737259982264
pinn,2,9,0.39302697377960855,0.0057738432149607236,0.001974411907878409,0.7719918009711475,3.8566354506689625e-07,0.026971779763698578,0.3714417797677657,0.0020939205937525805,0.00015050863037365214,0.7383217145414913,3.564098569216533e-08,0.011171653990031165
pinn,2,10,0.3921570178212189,0.005169282553762924,0.0016679577458445438,0.7718099479268237,3.2428873210603074e-07,0.02484923655666956,0.37139805274851184,0.002039389291038627,0.00013870426996350835,0.7383553666227004,3.1548270610294503e-08,0.011160041219280922
pinn,2,11,0.3914274191711007,0.00468609493975414,0.0014268580736115392,0.7715934696720868,2.7702503896252005e-07,0.0230884584938971,0.37179411860073314,0.0025892741841209285,0.00012786142949206645,0.7380451630143559,2.98468294262728e-08,0.011829927221269292
pinn,2,12,0.3908266363347449,0.00427330577484809,0.0012431830485782971,0.7714307504456218,2.415600173005659e-07,0.021612152161939843,0.3717297315597534,0.002512529564281816,0.00012269822464612147,0.7380909358753878,3.051428474604483e-08,0.011035053347073057
pinn,2,13,0.39027245342731476,0.003931691376038078,0.0011045590097016496,0.7711668276205296,2.1366551203666348e-07,0.020485580240080997,0.37164589236764345,0.0023129219908322044,0.0001147015016827294,0.7383291440851548,2.7971795233002814e-08,0.011101210832267124
pinn,2,14,0.38996498577478456,0.003655887489979405,0.0009865671617728545,0.7712421024717936,1.9212312296082108e-07,0.0194568975215278,0.3713582315865685,0.0021501536796088606,0.00010367541322279173,0.7380942597108728,2.436408826323553e-08,0.010908234535771258
pinn,2,15,0.3895177743056925,0.0033980775510937702,0.0008813291802298186,0.7709843727146707,1.7224798498096878e-07,0.01866717609327014,0.37173858635565815,0.0023890326231005878,0.00010847716518636683,0.7383692615172442,2.729449440320262e-08,0.011065480751259363
pinn,2,16,0.3892625025132807,0.0031615238460689418,0.0007958735620443959,0.7710474351557289,1.54022384093401e-07,0.01791695966498881,0.3715706713059369,0.0023470729801749043,9.247696160694912e-05,0.7381250928429997,2.1791826173632538e-08,0.011478752212818055
pinn,2,17,0.38905542071272686,0.002963004713287441,0.0007275370554430638,0.7711105448443715,1.422687812977551e-07,0.01732326152439161,0.37190551792874055,0.002587052894180969,9.15629200736636e-05,0.7383233413976782,2.0507805701985194e-08,0.01109768235234215
pinn,2,18,0.38857844072144204,0.0027854802717295723,0.0006675646965471437,0.7705867021549039,1.295346790047971e-07,0.016570019513005164,0.37181948213016286,0.002675856271868243,9.25344718459254e-05,0.7379776590010699,2.328390771691936e-08,0.010849405593677041
pinn,2,19,0.3884936963639608,0.002650864314424192,0.0006127030299067861,0.7707502376742479,1.2057985170777213e-07,0.016124307870774006,0.37163809467764464,0.0025997804340851657,7.810521150103715e-05,0.7377764477449305,2.0143750510763257e-08,0.01110085506704362
pinn,2,20,0.38820086492270955,0.0025221864301029867,0.0005700508701876261,0.7704747828041635,1.1220518758028537e-07,0.015614478099273472,0.3715719124850105,0.0023977551677757327,7.659596068312086e-05,0.7380565019214854,2.075665516589625e-08,0.010757921784020522
pinn,2,21,0.38813985738812423,0.002397465877371227,0.0005288779232991723,0.7706520695511888,1.034525238157873e-07,0.01518156463507472,0.3715057180208318,0.0024482211070683073,7.573030897594221e-05,0.7378193525707021,2.1872544768839094e-08,0.01099231607718941
pinn,2,22,0.38794818229791594,0.0022888917152247413,0.00049102501894018,0.7705298596765937,9.662612390432115e-08,0.014875701923922794,0.3718045669443467,0.0027288244386641856,7.269617965314811e-05,0.7378605253556195,1.8829488608840916e-08,0.010910699541187462
pinn,2,23,0.3877844701452953,0.002171116053387977,0.0004569233257448437,0.7704823177035262,9.049921778907402e-08,0.014364310324464629,0.37177356551675234,0.002865765072569689,6.831104410058983e-05,0.7375263852231643,1.8300311174942527e-08,0.01104304988128955
pinn,2,24,0.3875188547663572,0.0020998926838950776,0.00043256120456712,0.7701233363733059,8.623320438204712e-08,0.014092302654029392,0.37159982498954325,0.0026294440681607846,6.499920795356636e-05,0.7376577573664048,1.8369563334504966e-08,0.01089772503987393
pinn,2,25,0.38762969214741777,0.002048962052468574,0.00041882832756084276,0.7704618674952809,8.338393035124106e-08,0.014029192783665366,0.3716131957138286,0.002659812562770265,6.550349558785777e-05,0.7376217175932491,1.9016242332437582e-08,0.010974666610469712
pinn,2,26,0.38731592094025963,0.002012191560380615,0.0004068413538511888,0.7699209524364006,8.071182720544396e-08,0.01397469735181913,0.37167737939778495,0.002590161152457928,6.298013164161923e-05,0.7378969052258659,1.7578799278961765e-08,0.010724979343221468
pinn,2,27,0.3873674346179497,0.001956899698664684,0.0003925103043978352,0.770150948588441,7.772035641620477e-08,0.013872415508802345,0.3716458888614879,0.0025986188351560164,6.44227370417759e-05,0.7378130975891563,1.8476627757191932e-08,0.010847873424234636
pinn,2,28,0.38729510038364223,0.0019124023908771938,0.00037934315971541784,0.7701131665125126,7.620055541570853e-08,0.01363677056733428,0.3719973686863394,0.002789491941631936,5.9652259712011605e-05,0.7381402815089506,1.7483080447408048e-08,0.01078886490123456
pinn,2,29,0.38719406142467405,0.0018779784242236397,0.0003650249762846748,0.7699989632862371,7.337373990774877e-08,0.013401627892673743,0.3717778114711537,0.0027360040934153776,5.76161191394717e-05,0.7378093670396244,1.6948585071344604e-08,0.010829529861974366
pinn,3,1,0.7743258977808604,0.195737728803623,0.15996481137486493,0.9764504338183054,3.453254733291787e-05,1.03805437175239,0.40455497187726636,0.012698209652786745,0.004147013169987237,0.7791134048910702,6.98716295279583e-07,0.022655077716883493
