model,member,epoch,tr_loss_total,tr_loss_H,tr_loss_RoCoF,tr_loss_D,tr_loss_swing,tr_loss_smooth,vl_loss_total,vl_loss_H,vl_loss_RoCoF,vl_loss_D,vl_loss_swing,vl_loss_smooth
pinn,3,2,0.4494553128393685,0.03874782343372339,0.028777808019119066,0.7895999979682085,5.724490675652859e-06,0.15180134627877212,0.38100237004897175,0.007701944559812546,0.00126665282090578,0.7450135245042688,1.9306592779390912e-07,0.0160309580319068
pinn,3,3,0.41583798825740814,0.019586192534827605,0.013167811444074643,0.7778376973256832,2.5690136828039035e-06,0.07485290566777311,0.3774040516685037,0.005950177999158555,0.0006362134590744972,0.7419859030667473,9.357241068260812e-08,0.014278439407729927
pinn,3,4,0.40574308830063516,0.013623913466112643,0.008142439114702185,0.7750297225103145,1.5737799297467728e-06,0.05326220220545443,0.37509815482532277,0.004657849114771713,0.0004394541508244241,0.7401706751655129,6.228336978190729e-08,0.013521422988132518
pinn,3,5,0.40081235512000757,0.01054875489051749,0.005697395056258978,0.7739789267865623,1.0974925368284348e-06,0.042500236730386574,0.37410105501904206,0.0039371497559306376,0.00030663573552909144,0.7397569067337934,4.665324398695916e-08,0.013210801489870338
pinn,3,6,0.397728418068188,0.008692117561245473,0.004316456320627433,0.7730265259742737,8.341343395730336e-07,0.036439242432030235,0.37307363923858194,0.00333058915909051,0.0002533933413146502,0.7389813135651981,3.908504202640602e-08,0.01256762966787552
pinn,3,7,0.39561989358285576,0.0074229006564653505,0.0034218074032673386,0.7723286987804785,6.593999000592813e-07,0.032134394774713165,0.37279585179160624,0.003127441566903144,0.00022527639264487387,0.7388732082703534,3.171325717065589e-08,0.011914137901519151
pinn,3,8,0.39419668149657366,0.006441667443141341,0.0027971740516765813,0.7721348746520716,5.375419685306707e-07,0.02886135333285826,0.37232205447028666,0.002841655284796348,0.00017632356406572987,0.738544713048374,2.8820683251704875e-08,0.011985243996605277
pinn,3,9,0.3930591773696062,0.005710300643042457,0.0023485280987920196,0.7718183122030119,4.4761152200474655e-07,0.026509865096247778,0.37211860628689036,0.0023944533279384762,0.000159749536525102,0.7390595639453215,2.5465253017387113e-08,0.011447209837462972
pinn,3,10,0.39216109492429874,0.005124891091637858,0.0020106612540009183,0.7715700355971732,3.841510695887026e-07,0.024550788558837845,0.37205464349073525,0.0027025833226028174,0.00015407952699152862,0.7383191059617435,2.1685721401605164e-08,0.011543766164001735
pinn,3,11,0.3916537558160177,0.004656859151110417,0.0017347758630199767,0.7717971598229757,3.3388283920829985e-07,0.023059765626562805,0.37241827740388755,0.002756626403424889,0.00013759810441543404,0.7389608726781958,2.0747930902754274e-08,0.011238401187309885
pinn,3,12,0.39090108326295525,0.004245304247000959,0.0015158995264777687,0.7713648516957353,2.9123898297889466e-07,0.02151107851688455,0.37193942946546216,0.0026389310711666066,0.00013348155377624447,0.7382418653544258,2.39672265824625e-08,0.011280077893067808
pinn,3,13,0.3903602049118135,0.003895896892971927,0.001334743900792446,0.7711894228691007,2.555987652208276e-07,0.020196952834361938,0.3722303386996774,0.002603224091752268,0.00011176693292594898,0.7389229571118074,1.6975607638535033e-08,0.010973330772043589
pinn,3,14,0.38999152074499827,0.00362604440803208,0.001193393856605015,0.771149300947422,2.2891206649463617e-07,0.019390094298415067,0.3715127548750709,0.002392624706879039,0.00010339810657623115,0.7379185346996083,2.1343816648729498e-08,0.01091375426553628
pinn,3,15,0.38974201751918325,0.0033783772165273747,0.001081320200904795,0.771273160853037,2.0819481198109647e-07,0.018619166664415744,0.3714402791331796,0.002344720603158588,0.0001042459364672301,0.7378740135361167,1.4668861158430873e-08,0.010641390567316729
pinn,3,16,0.38930489013834696,0.003158767497530434,0.0009744205418406282,0.7709636630081549,1.8841213675414554e-07,0.017689141501649852,0.3719130824593937,0.002482672204838737,9.035101003759978e-05,0.738556956543642,1.5405780442195544e-08,0.010673119186642854
pinn,3,17,0.3889865475456889,0.002965566267759153,0.0008917742809167177,0.7708084968532004,1.723155667802042e-07,0.017067413606749075,0.37166399464887734,0.0025025171378408283,8.678656826412086e-05,0.7380206690115088,1.4778287404273188e-08,0.010773244389223264
pinn,3,18,0.38877081761999827,0.002786086159531118,0.0008167067468847806,0.7708204933782903,1.5723884555372046e-07,0.016597413503360456,0.3719494763542624,0.0024280239252702277,8.865482767064618e-05,0.7387416958808899,1.4244891070635437e-08,0.010627018397345263
pinn,3,19,0.38861482753986265,0.00265277128257766,0.0007552687219264577,0.7708470734154306,1.4633286825090446e-07,0.016073972838590057,0.3726109844796798,0.002634894458905739,8.360191350220703e-05,0.7396538608214435,1.3793278937324725e-08,0.010735166793250862
pinn,3,20,0.3883194029331207,0.002510906861549834,0.0007003229785790076,0.7706042768024817,1.3618913901221433e-07,0.015605972125762847,0.37316642789279714,0.002428526716197238,8.14754755136913e-05,0.7411804023910972,1.2154217710711718e-08,0.010696470758001156
pinn,3,21,0.38827340922704556,0.00239077230586057,0.0006455707196259825,0.7708148229412917,1.2508389970412837e-07,0.015231486319041834,0.3724806133438559,0.0022633717094054993,7.62398644035463e-05,0.7401466615059796,1.3699227321156366e-08,0.010578314732650624
pinn,3,22,0.3879592832995624,0.0022807871928529405,0.000608933811280422,0.770452056716128,1.1864315076181589e-07,0.014788159873427414,0.3720315747401294,0.002185361470123205,7.01129642145722e-05,0.7394134577582864,1.4485204512983701e-08,0.010441443650051951
pinn,3,23,0.3878190444736946,0.0021637608566912026,0.0005642325963779557,0.7704603010561408,1.1073544717502467e-07,0.014290159818057606,0.3733999746687272,0.002816871986450518,8.10154083677951e-05,0.7408734174335704,1.1594632339207531e-08,0.010588340995395008
pinn,3,24,0.38766278253822795,0.0020833365738437306,0.0005304976948536932,0.7703444674247648,1.0316532356846326e-07,0.014186138207683475,0.372890128808863,0.0030689502532100853,6.183745491023943e-05,0.7393670958631179,1.1196335048633527e-08,0.01067103962550926
pinn,3,25,0.3875670164096646,0.0020030756074957915,0.0005066331625751379,0.7703438328533638,9.949904566388885e-08,0.013861463302973567,0.3723672505687265,0.002794276806525886,5.917445313945577e-05,0.7388765917104834,1.2939704157839275e-08,0.010508656221003655
pinn,3,26,0.3874800979364209,0.0019607865592328514,0.0004915437468032284,0.7702723668842781,9.626659976486446e-08,0.013726238831423404,0.3725332109367146,0.002865380949943381,5.695802428817842e-05,0.7390647179940167,1.2895883733426002e-08,0.01069899125928607
pinn,3,27,0.3875223765286004,0.0019230596087986558,0.00047357320869284705,0.7704531208771032,9.252782050577657e-08,0.013587973182793797,0.3732730904046227,0.0025499637704342604,5.8428471675142646e-05,0.741179389112136,1.1036203898463688e-08,0.010422057944678646
pinn,3,28,0.38735297540339025,0.0018811965156800862,0.00045770789828810207,0.7702192744103874,8.984407269101057e-08,0.013319708770368158,0.37349607839303856,0.00286788897424498,5.431213054073262e-05,0.7409921954659855,1.166303764676968e-08,0.010493123883326702
pinn,3,29,0.3872646805716724,0.0018397511491302129,0.0004446928197001221,0.7701373042129889,8.780402460391132e-08,0.013384174600970454,0.37263046993928794,0.0027168090729152456,5.516273909854456e-05,0.7395612527342403,1.2169561515369932e-08,0.010544657255248988
pinn,3,30,0.38707399259253245,0.0017863552316046524,0.0004320831635041253,0.7698819877170935,8.533285609831449e-08,0.013051484257164524,0.373073968817206,0.0028344472966102116,5.3179766088279016e-05,0.7402156871907851,1.1143630854683258e-08,0.010509173413190772
pinn,4,1,0.7670744294073524,0.19689057930940534,0.16424100105537148,0.9568232683146872,4.3023567769057814e-05,0.9651712188270034,0.3934207400854896,0.011428345405661008,0.0034722924122915547,0.7600221283295575,5.500430889322374e-07,0.024518816403168088
pinn,4,2,0.44084446241215963,0.03552967284965079,0.021556932831228507,0.7863213274537063,4.264646089190714e-06,0.1375230811536312,0.38007064426646514,0.007439836161211133,0.0010029333061538637,0.7438496281118954,1.687568923818403e-07,0.020450999179635856
pinn,4,3,0.41404948765184824,0.019331439693526523,0.010554319679191926,0.7774007720191304,2.057563998422244e-06,0.07400919687820644,0.3762953000910142,0.0052905810709275745,0.0006246792943463387,0.7410362888784969,1.0324846295575566e-07,0.017421051627025008
pinn,4,4,0.4050560797133097,0.013612528399723331,0.0068213607343595205,0.7749955850403484,1.3189996033494336e-06,0.053468206624795754,0.3746097736498889,0.004237817929071539,0.0005022862015346833,0.7399333470007953,8.995510198166599e-08,0.015410132829428595
pinn,4,5,0.4004556380394029,0.010668139677585625,0.0048930834263290575,0.7738224980307788,9.445137083076123e-07,0.04293293251496989,0.37345700053607717,0.0035637532949776333,0.00036078214179724455,0.7391374707221985,7.050088575678113e-08,0.014408975634176065
pinn,4,6,0.39747731169549433,0.008761640070233404,0.0037109771680950026,0.7729887017389623,7.149948863215974e-07,0.03654776038829147,0.37301388032296123,0.0033821286496651523,0.0002967216517872122,0.7386966978802401,5.695381609464622e-08,0.013501138850936996
pinn,4,7,0.39549689721770404,0.007400124788102581,0.002952470435624624,0.7725991097892203,5.715062038356469e-07,0.032063869532288576,0.37251437236281004,0.00305797194938778,0.00023833590367918506,0.7384118788382587,4.455874132414759e-08,0.01312670822474448
pinn,4,8,0.3940468034366282,0.006422114558517933,0.0024282039006853977,0.7722418657163295,4.6522720981833915e-07,0.028932645303628792,0.37204768026576324,0.002697714251767406,0.0002144497715669465,0.7382385239881628,4.285964921530863e-08,0.012344452935983153
pinn,4,9,0.39289042026531407,0.005690099557907116,0.002030817568926822,0.7718440134350847,3.8883155461806427e-07,0.0262597039023914,0.3723281253786648,0.0030840739765314058,0.00018840265607543508,0.7380501557798946,4.087596363349883e-08,0.012473980012788054
pinn,4,10,0.39210512943384124,0.0051013015539998685,0.0017364403423171762,0.7717848972576421,3.3600239893386484e-07,0.024285839688850612,0.3720696130219628,0.0027663749026353747,0.00017420350281206672,0.7381924355731291,3.1296435769731676e-08,0.01198863864684587
pinn,4,11,0.3913749554535238,0.004631399438239452,0.001509530262499139,0.7715217311207841,2.8913750102025536e-07,0.022763800943588337,0.37208818688112144,0.0029586918706841327,0.00015933647698736475,0.7378591824980343,3.1228239236343944e-08,0.01202003433889545
pinn,4,12,0.3905221747189033,0.0042179282442325865,0.0013244748896374026,0.7708557277190976,2.538389317927928e-07,0.021389233766169084,0.3723522582474877,0.0031319988398429226,0.00014915694640983609,0.7380546927452087,3.175042534768877e-08,0.011830397963743
pinn,4,13,0.3903023680535758,0.003897428350727551,0.0011740575513302734,0.771230647476708,2.2442310791309243e-07,0.020236306732929334,0.3719063664183897,0.0028579011182848584,0.00013214499331832698,0.7377337497823379,2.9880545828491984e-08,0.011549081454765709
pinn,4,14,0.3898925065267377,0.00360134836547531,0.0010558508184636238,0.7711428004067119,2.0258917691385582e-07,0.019162901677191257,0.37235988413586335,0.003007956479183015,0.00014544267062720952,0.7383242810473722,3.1973957599221006e-08,0.011703297571169542
pinn,4,15,0.38959993640097174,0.00336266684959211,0.0009628433447399336,0.7711424471401587,1.833177241875513e-07,0.018444314246951806,0.37234435712589936,0.00289465715382796,0.00011492545394610395,0.7385560800047482,2.4719824200674873e-08,0.011417533106663647
pinn,4,16,0.3890912652742572,0.003149815687409988,0.0008737344313242541,0.7706520731856183,1.670020743049241e-07,0.017837746386847843,0.3720525783651015,0.0029367951655705623,0.00011758825348806567,0.7378837746732375,2.1590477484277042e-08,0.011507034568828256
pinn,4,17,0.3889025340719921,0.002976546484250121,0.0007966384987301398,0.7707118820853349,1.5364000898621382e-07,0.017157278364387955,0.3725309810217689,0.003388908315066467,9.862036762676914e-05,0.737952470779419,2.1385985218019493e-08,0.011649540317354394
pinn,4,18,0.38860567168491644,0.002796182099434479,0.0007270040067208068,0.7705614181553445,1.3992905921230241e-07,0.016513268315664877,0.372447892146952,0.003310031380833072,9.610977020415971e-05,0.7379489120315103,2.032842725524835e-08,0.011532259769463801
pinn,4,19,0.38840019121402647,0.002632999406536905,0.0006740502232299527,0.7705398470890231,1.310411965821514e-07,0.01601156260727382,0.3728071381064022,0.0035373436540420003,9.372984705431223e-05,0.7382148083518533,2.3033225000504257e-08,0.011549877002835274
pinn,4,20,0.3882450712163274,0.002501064201635195,0.0006259866392455722,0.7705521583557129,1.2099387516827403e-07,0.015481640902779452,0.37251615348984213,0.0034099528600242644,9.232241384726127e-05,0.7378900927655837,2.0499879388784635e-08,0.01149699669194353
pinn,4,21,0.3880019246078119,0.0023957087470945423,0.0005837247569238903,0.7703261310007514,1.1278490016174722e-07,0.015117384447920613,0.3730597303194158,0.0036846403587226044,8.707474968533086e-05,0.7384336836197797,1.8996401471457267e-08,0.01146826775991084
pinn,4,22,0.3876952801535769,0.0022644512227554692,0.00054508608073087,0.7700222047363839,1.050496040507857e-07,0.014707840854165757,0.37312540762564717,0.003768445595222361,8.115633253884666e-05,0.7384028119199416,1.7995063739771038e-08,0.011494774898678502
pinn,4,23,0.38767168180244727,0.0021819766162235925,0.0005136855069417279,0.7701744219151939,9.908350320166037e-08,0.014555577802040228,0.37312745697358074,0.0036606436992502388,8.019007766372798e-05,0.7386240363121033,1.919017426012167e-08,0.011466872857828788
pinn,4,24,0.387659712535579,0.0021399169004658555,0.0004974892423289442,0.7702567293876554,9.684482254617318e-08,0.014259529538543486,0.37311350422746997,0.004073414944714922,8.527586632065803e-05,0.7377651158501121,2.086628621523299e-08,0.011486351222950308
pinn,4,25,0.3875389713339689,0.002086973997548495,0.00048067742389365574,0.7701398592169691,9.35065267491964e-08,0.014163715560443518,0.37322783996077147,0.003637447412235334,7.371874380623922e-05,0.7388791406855864,1.7828642510032884e-08,0.011393931064316454
pinn,4,26,0.3874428842852755,0.002040638449238386,0.0004623990886413106,0.7700623470108684,9.008178407004668e-08,0.01397838960288138,0.3732456459718592,0.0036425946472103104,7.34442195714698e-05,0.738907235510209,1.7690583429525225e-08,0.011268832905711058
pinn,4,27,0.387347581909924,0.0019956280082668656,0.0004509325194592792,0.769974715825988,8.843174197251046e-08,0.013903868078004296,0.3733843214371625,0.004068369251292418,7.450393326614765e-05,0.7383274471058565,1.6794937937113312e-08,0.01149555528536439
pinn,4,28,0.3871172383064177,0.00195040822273302,0.00043371634056689446,0.7696272483686122,8.50227635504691e-08,0.013625621307277826,0.37382449472651763,0.0042505600654027045,7.13615789958139e-05,0.7388453623827766,1.8913786145112547e-08,0.011554128819090478
mlp,0,1,0.7432864152076768,0.19570798163370387,0.1551406330360872,0.9400162340664282,0.0,0.0,0.38869931242045236,0.011236844173468211,0.004093413652085206,0.7508315233623281,0.0,0.0
mlp,0,2,0.4409375539640101,0.037084528199601466,0.02498650517905267,0.7827195437943063,0.0,0.0,0.3792025955284343,0.008025759625632097,0.0010089320438804433,0.7413447323967429,0.0,0.0
mlp,0,3,0.4130430933905811,0.01920923139763678,0.01149583193359942,0.7761718907007357,0.0,0.0,0.37636427318348603,0.006128447541200063,0.0006186056690400138,0.7398530350011938,0.0,0.0
mlp,0,4,0.4042238251465123,0.013485289996535314,0.007101161144219521,0.7743759075315987,0.0,0.0,0.37423644171041603,0.004431635298875763,0.0004770030568846885,0.7391326146967271,0.0,0.0
mlp,0,5,0.3994948064408651,0.010384320508597828,0.004917024436020633,0.7733039470707498,0.0,0.0,0.3734625805826748,0.003916352918809827,0.00037318197085850816,0.738719270509832,0.0,0.0
mlp,0,6,0.39681565325434615,0.008554664877720358,0.003660455042291887,0.7728615228722735,0.0,0.0,0.3728779045974507,0.003487501307116712,0.00032429492720813653,0.7384565086925731,0.0,0.0
mlp,0,7,0.3949491930444066,0.007265205534811064,0.002868694173762711,0.7724992807318525,0.0,0.0,0.372053160386927,0.0028059750432422492,0.0002544601696118822,0.7382399159319261,0.0,0.0
mlp,0,8,0.39334876980723404,0.00626189333227713,0.002318863904603371,0.7718548883752125,0.0,0.0,0.37215593807837544,0.002963957260362804,0.00024796552658218015,0.7381360004929935,0.0,0.0
mlp,0,9,0.3923477919363394,0.005531191462423743,0.001930130559031102,0.77170307171054,0.0,0.0,0.37152906025157256,0.0023833220920470707,0.00017431163338615615,0.7381171654252445,0.0,0.0
mlp,0,10,0.39148204864525216,0.004950305708207008,0.0016508371478355511,0.771412647351986,0.0,0.0,0.3715917485601762,0.002532305778004229,0.00015055959374876693,0.7379683256149292,0.0,0.0
mlp,0,11,0.3909438830323336,0.00447365711727066,0.0014098590600486027,0.7715305940407079,0.0,0.0,0.371557132286184,0.0024404682095765192,0.00018959443824475303,0.7380437395151924,0.0,0.0
mlp,0,12,0.39050563879129363,0.004080911530408918,0.001238670237021657,0.7716107840945081,0.0,0.0,0.3721832457710715,0.0031935965286239106,0.00015130393405664056,0.7378279952441945,0.0,0.0
mlp,0,13,0.389972762363713,0.0037392618520775945,0.0010834557249880872,0.7713835428400737,0.0,0.0,0.3719993146026836,0.003030848901664071,0.0001268016400418299,0.7378101278753841,0.0,0.0
mlp,0,14,0.38946877928768714,0.0034632425976735427,0.000966065077724435,0.771045008810555,0.0,0.0,0.3721721961217768,0.0030815598541213307,0.00012704019001616603,0.7380542334388284,0.0,0.0
mlp,0,15,0.38919253065818693,0.0032383719481891247,0.0008628246319060009,0.7710454950972301,0.0,0.0,0.3722039653974421,0.003221528056789847,0.00011103015469202278,0.7378538461292491,0.0,0.0
mlp,0,16,0.3888033777475357,0.0030123546049453135,0.0007796531100189541,0.7708023939190841,0.0,0.0,0.37235645862186656,0.003330834744059864,0.00010004414520260659,0.7379512050572563,0.0,0.0
mlp,0,17,0.38870191065276544,0.002843823022686127,0.0007096010454782717,0.7710065739910777,0.0,0.0,0.3724307452931124,0.003406922415118007,0.00010074653597685563,0.7379468994982102,0.0,0.0
mlp,0,18,0.38847540682408865,0.0026427554534521045,0.0006480234307407333,0.7710172817474459,0.0,0.0,0.37231490892522473,0.0033696663689196985,0.00010550985911429641,0.7377849712091333,0.0,0.0
mlp,0,19,0.3882341025079169,0.0025181092446806227,0.0006057521784053434,0.7708262365038802,0.0,0.0,0.37253256054485545,0.0036226471146459088,9.459273732157752e-05,0.7377252368366017,0.0,0.0
mlp,0,20,0.387945005443038,0.0024553342699641136,0.0005792843024587123,0.7704000596593066,0.0,0.0,0.37209097953403697,0.003106089562232442,9.941515642875696e-05,0.737870363628163,0.0,0.0
mlp,0,21,0.3879882878646618,0.0023873999442269164,0.000556646117219338,0.7706451299713879,0.0,0.0,0.3726545011295992,0.0037412677672417727,9.471813566907418e-05,0.7377317442613489,0.0,0.0
mlp,0,22,0.3877811413712618,0.002306142086503891,0.000529012994176322,0.7704209896122537,0.0,0.0,0.37257178390727325,0.00366185322020422,8.763722101267537e-05,0.7377322316169739,0.0,0.0
mlp,0,23,0.38771946401130863,0.0022567228510657826,0.0005087533610072214,0.7704167315145818,0.0,0.0,0.3725029370364021,0.003556273124345085,8.660632546011852e-05,0.7378067198921653,0.0,0.0
mlp,0,24,0.38775918687262184,0.0021921185969670373,0.00048901351941068,0.7706451241563006,0.0,0.0,0.3724606913678786,0.0034681198063909132,7.84044510938282e-05,0.7379067364860984,0.0,0.0
mlp,1,1,0.7157092025367225,0.18708856122159376,0.11182538715259331,0.9454159038822826,0.0,0.0,0.395638809484594,0.010762730750310071,0.002591905725078986,0.7671602508601021,0.0,0.0
mlp,1,2,0.4438236904580419,0.03965162276858237,0.019161073366043772,0.7891830612973469,0.0,0.0,0.3798484328915091,0.007048265405875795,0.0008133414427421111,0.7447869917925667,0.0,0.0
mlp,1,3,0.41413507774108793,0.020574393761684982,0.008703508045206346,0.7784178620431481,0.0,0.0,0.3758244216442108,0.005038253983537502,0.0005006971375277156,0.7410716414451599,0.0,0.0
