model,member,epoch,tr_loss_total,tr_loss_H,tr_loss_RoCoF,tr_loss_D,tr_loss_swing,tr_loss_smooth,vl_loss_total,vl_loss_H,vl_loss_RoCoF,vl_loss_D,vl_loss_swing,vl_loss_smooth
mlp,1,4,0.4045102043849666,0.014048862736672163,0.0054106635791135995,0.7755120193086019,0.0,0.0,0.3741164189927718,0.004124943084795685,0.00037566046162015377,0.7396072885569405,0.0,0.0
mlp,1,5,0.39945188855252617,0.010710747867095761,0.0038074761708607762,0.7736748049898845,0.0,0.0,0.37358660908306346,0.003969589015468955,0.00031055415456648916,0.7389234900474548,0.0,0.0
mlp,1,6,0.39664268711718115,0.008678319466459314,0.002879605909650464,0.7730491313992477,0.0,0.0,0.3725665088962106,0.0032100861666121464,0.0002615188029320801,0.7384513230884776,0.0,0.0
mlp,1,7,0.3946364801831362,0.007302386413623647,0.0022699483386354477,0.7723982406825554,0.0,0.0,0.3723479298984303,0.0031214162419714473,0.00022786083162132213,0.738225165535422,0.0,0.0
mlp,1,8,0.39319311772904747,0.006305648610222994,0.0018633100212687944,0.771911629816381,0.0,0.0,0.3729485168176539,0.0038222703562282466,0.00020210441246437018,0.7380503871861626,0.0,0.0
mlp,1,9,0.39223401430176524,0.005551013487913623,0.001561523714704757,0.7718044795641085,0.0,0.0,0.37281497611719017,0.003759700236568118,0.00018932484817923978,0.7379212274270899,0.0,0.0
mlp,1,10,0.3912183271675575,0.0049446193989729735,0.0013245108364172643,0.7712229068686323,0.0,0.0,0.3726016966735615,0.003611437654506196,0.00016753391751348425,0.7378129783798667,0.0,0.0
mlp,1,11,0.39059559928207865,0.004434857315883585,0.0011516090527903743,0.77116987690693,0.0,0.0,0.3727860503336963,0.0038092939443338442,0.0001644095295084887,0.737789108472712,0.0,0.0
mlp,1,12,0.39035392861540724,0.004076586508123976,0.0010117039896502364,0.7715429830841902,0.0,0.0,0.3735352263731115,0.004458906957605744,0.00014015451297917238,0.7380124891505522,0.0,0.0
mlp,1,13,0.389752513751751,0.003764110188590499,0.0008956630886021275,0.771081145943665,0.0,0.0,0.3730539101011613,0.004094432731268599,0.00013194410198861186,0.7377870047793669,0.0,0.0
mlp,1,14,0.38925213602984826,0.003465090452398105,0.0008105532757415459,0.7707635396864356,0.0,0.0,0.3733917930546929,0.004479201246902128,0.00013131479478461724,0.7376938637565164,0.0,0.0
mlp,1,15,0.38908258698335507,0.003236273067957926,0.0007353817409460955,0.7709572453324388,0.0,0.0,0.3728611311491798,0.004007687579895205,0.00012165987145100884,0.7375852185137132,0.0,0.0
mlp,1,16,0.38864362930379265,0.003032678854651749,0.0006718798391464189,0.7705500227649037,0.0,0.0,0.3729591720244464,0.0041384322479750746,0.00010720993754255367,0.7375342705670525,0.0,0.0
mlp,1,17,0.3884532157240844,0.002887107542625106,0.0006306163814747933,0.770501600532997,0.0,0.0,0.37304848607848673,0.0041777384398943365,0.00010710874074207181,0.7376343853333417,0.0,0.0
mlp,1,18,0.38842358640054375,0.002819005760545956,0.0006039101252809349,0.7706052522833754,0.0,0.0,0.372910515350454,0.004146061139181256,0.0001024469749930123,0.7374264597892761,0.0,0.0
mlp,1,19,0.3883265224171848,0.0027305471835794245,0.0005812196440074775,0.7706107330031511,0.0,0.0,0.3733408345895655,0.004551932085579371,0.00010606335725991384,0.7374717452946831,0.0,0.0
mlp,1,20,0.38804398040945937,0.002630898816988054,0.0005557812273320629,0.7702703817588527,0.0,0.0,0.3734551422736224,0.0046251554398194835,0.00010287435190334422,0.7375570991460014,0.0,0.0
mlp,1,21,0.38809992482022543,0.002579201049761983,0.0005300408509622397,0.7705114076777202,0.0,0.0,0.3736220668343937,0.004807787967900581,8.815996282946264e-05,0.7375404028331533,0.0,0.0
mlp,1,22,0.3880135838578387,0.0024960732723518114,0.0005095108712472521,0.770525509264411,0.0,0.0,0.37319260835647583,0.004340501180302133,9.277984110453604e-05,0.737611430532792,0.0,0.0
mlp,2,1,0.7552091221256954,0.19859899389671115,0.13391555441407169,0.9793046989092012,0.0,0.0,0.39425694942474365,0.012452280313214836,0.004415134666487575,0.7591942092951607,0.0,0.0
mlp,2,2,0.446253990981637,0.04018477775247359,0.02606880278667299,0.7860696221270213,0.0,0.0,0.38009118858505697,0.0077445240800871566,0.0009361739400500322,0.7437571567647597,0.0,0.0
mlp,2,3,0.41576848815127115,0.020690172660823274,0.012351368860591476,0.7778052614956368,0.0,0.0,0.37663739043123584,0.005773783846320037,0.0005138707278734621,0.7412133427227244,0.0,0.0
mlp,2,4,0.4058162824409764,0.01438233692471574,0.007669001988067132,0.7751988855803885,0.0,0.0,0.37463372419862184,0.004397351472802898,0.0003592976992128088,0.7401134476942175,0.0,0.0
mlp,2,5,0.4005799642423304,0.011111114003763693,0.005304160738000419,0.7736335374960085,0.0,0.0,0.37291135156855865,0.003107878061093609,0.00029527643431827207,0.739311670555788,0.0,0.0
mlp,2,6,0.3977106082730177,0.009091663878501915,0.00395187055237773,0.7732860169759611,0.0,0.0,0.37221211194992065,0.002620595637434984,0.00023942623845548094,0.7389436048619887,0.0,0.0
mlp,2,7,0.3955337877680616,0.007684781607921894,0.0030607468670052363,0.7726372654845075,0.0,0.0,0.37190788808990927,0.0025049086509491593,0.00019694629650878007,0.7386090194477755,0.0,0.0
mlp,2,8,0.39389387354618166,0.006657787502129994,0.0024449485496095403,0.7720272243022919,0.0,0.0,0.37193061849650216,0.0026295156807036083,0.00017520201885524918,0.7384270043934092,0.0,0.0
mlp,2,9,0.3928812887610459,0.005888038275127367,0.0020093078534800285,0.771977193471862,0.0,0.0,0.3713506793274599,0.002118539315073148,0.0001510794010006494,0.7383132015957552,0.0,0.0
mlp,2,10,0.39202183993851264,0.005271402874779774,0.0016991087667098859,0.7718017631914558,0.0,0.0,0.37127692909801707,0.0020366004764047615,0.00013951079445713034,0.7383411456556881,0.0,0.0
mlp,2,11,0.39130493053575843,0.004780317651017047,0.001454392139992972,0.7715948347638293,0.0,0.0,0.37171464983154745,0.0026285873232957196,0.00012818199363263214,0.7380439428722158,0.0,0.0
mlp,2,12,0.3907042483731014,0.004359727288119313,0.0012677650481303473,0.7714212783953038,0.0,0.0,0.3715936261064866,0.0024823776466826744,0.00012354746243491878,0.7380989474408767,0.0,0.0
mlp,2,13,0.3901589163919775,0.0040133871768442235,0.001126890942431623,0.7711641643105484,0.0,0.0,0.371536779053071,0.002312810351962552,0.00011493600151665946,0.7383330043624429,0.0,0.0
mlp,2,14,0.38985305915518503,0.0037329123077187235,0.0010073539884704187,0.7712329400748741,0.0,0.0,0.3712443148388582,0.00214724348830607,0.00010433996302548193,0.7380897998809814,0.0,0.0
mlp,2,15,0.38941237512158183,0.0034712768193879504,0.0008999587600289775,0.770982234216318,0.0,0.0,0.3716069214484271,0.0023431869271649595,0.00010692478998167003,0.7384205460548401,0.0,0.0
mlp,2,16,0.38915757834911346,0.0032319608286432012,0.0008127235497984035,0.7710385133580464,0.0,0.0,0.3714415588799645,0.0023396372596514135,9.247382374322864e-05,0.7381113767623901,0.0,0.0
mlp,2,17,0.38896856911298705,0.003029777427067662,0.000743252335956729,0.7711343321858383,0.0,0.0,0.37163594715735493,0.002641679773874143,9.125450485632481e-05,0.7378972803845125,0.0,0.0
mlp,2,18,0.38850463236250526,0.0028482569955153073,0.0006817971503861794,0.770630955696106,0.0,0.0,0.37169314307325024,0.002689341634429772,9.152702649076032e-05,0.7379160768845502,0.0,0.0
mlp,2,19,0.38841958343982697,0.0027064590504756424,0.0006260151922327989,0.7708002350679258,0.0,0.0,0.3715099236544441,0.002546346191700329,7.751823175246554e-05,0.7378496422487146,0.0,0.0
mlp,2,20,0.3880844926688729,0.0025936072669559863,0.0005892880130332055,0.770392481873675,0.0,0.0,0.3714454051326303,0.002424088046502541,7.637009976486511e-05,0.7379662675016067,0.0,0.0
mlp,2,21,0.388138431964851,0.0025204444622121207,0.0005703905700967171,0.7706655852678346,0.0,0.0,0.3715823170016794,0.0024908999193404965,7.392321383710677e-05,0.7381089084288653,0.0,0.0
mlp,2,22,0.3879643282512339,0.002465376655980036,0.0005470337587545012,0.7704508675307762,0.0,0.0,0.37193405628204346,0.002781967238714809,7.123106286813067e-05,0.7382329492007985,0.0,0.0
mlp,2,23,0.3879017902583611,0.002390805663109371,0.0005282298001608379,0.7704937392618598,0.0,0.0,0.37198977785951953,0.003049841431407806,7.008111017913667e-05,0.7378097947906045,0.0,0.0
mlp,2,24,0.3876721669987934,0.0023310199783115487,0.0005046107121970413,0.7701776841791664,0.0,0.0,0.3715934718356413,0.0026455517680219866,6.89787369029706e-05,0.7378268592497882,0.0,0.0
mlp,2,25,0.38781382797694786,0.00227139458605429,0.0004863001966264053,0.7705985642061001,0.0,0.0,0.3715202983687906,0.0026174656026448835,6.893335825332222e-05,0.7377367335207322,0.0,0.0
mlp,2,26,0.3875300295469237,0.0022253414428588456,0.00046906312544284977,0.7701403135206641,0.0,0.0,0.37154970449559827,0.002511697102283292,6.59709058869767e-05,0.7380100418539608,0.0,0.0
mlp,2,27,0.3875255068627799,0.002157642849630154,0.00045114547680075303,0.7702845814751416,0.0,0.0,0.37147146288086386,0.0025501877569374352,6.749913646832712e-05,0.7377750522950116,0.0,0.0
mlp,2,28,0.3874520623102421,0.002104338756819233,0.00043445137626116684,0.7702609954810724,0.0,0.0,0.37186990765964284,0.0027604063644128688,6.238651686169974e-05,0.7381566166877747,0.0,0.0
mlp,2,29,0.3873116301327217,0.0020728412186499776,0.00041973710389489805,0.7700578381375569,0.0,0.0,0.3716096106697531,0.002634755993152366,6.203969828407829e-05,0.7378876665059257,0.0,0.0
mlp,3,1,0.7670952463295402,0.1998170586984332,0.1602602883173925,0.9742960857182015,0.0,0.0,0.4040057816926171,0.012873369460815893,0.00420664984952001,0.778058178284589,0.0,0.0
mlp,3,2,0.44912174816538647,0.040088971826906614,0.028864454750607654,0.7892011018787942,0.0,0.0,0.38078757594613466,0.007711154641583562,0.001264916914378238,0.7448879269992604,0.0,0.0
mlp,3,3,0.4154842681274181,0.020039922830353423,0.013152764019806211,0.7777359274829306,0.0,0.0,0.377282812314875,0.005997167037361685,0.0006329168921665234,0.7419383701156167,0.0,0.0
mlp,3,4,0.4054397606268162,0.013885077429799044,0.008133333925975532,0.7749760310824324,0.0,0.0,0.3749929841826944,0.004701904418385204,0.00043491353554760706,0.7401472470339607,0.0,0.0
mlp,3,5,0.40056022856293655,0.01073557180466085,0.005700179199665421,0.7739491331868056,0.0,0.0,0.37401743671473336,0.003994072534089141,0.0003038570250603644,0.739742868086871,0.0,0.0
mlp,3,6,0.3975054236446939,0.008839299800101577,0.0043253290620291745,0.773006920407458,0.0,0.0,0.3729701129829182,0.0033564609304234825,0.0002510274147532661,0.7389762787257924,0.0,0.0
mlp,3,7,0.39542415956171545,0.007548938789291353,0.0034342624173249775,0.7723161825319615,0.0,0.0,0.3727228133117451,0.0031761603587416604,0.00022216955189565744,0.7388711361324086,0.0,0.0
mlp,3,8,0.39401846687968184,0.006549476157510426,0.0028124868091786415,0.7721254963700365,0.0,0.0,0.3722419493338641,0.002885938070796649,0.00017517159593647674,0.7385368522475747,0.0,0.0
mlp,3,9,0.3928941012155719,0.005805995468640837,0.0023668574867770076,0.7718093562416914,0.0,0.0,0.3720318131587085,0.002418447412577841,0.00015840935649227023,0.7390683153096367,0.0,0.0
mlp,3,10,0.39200836420059204,0.00521162912113274,0.002030731486894826,0.7715627383895036,0.0,0.0,0.37196815539808836,0.002727144137572716,0.0001529520467396223,0.7383290704558877,0.0,0.0
mlp,3,11,0.3915078145701711,0.004735960738687981,0.001755238732141329,0.7717884662674694,0.0,0.0,0.3723479106145747,0.0027720229974126116,0.00013779154944452732,0.7390139804166906,0.0,0.0
mlp,3,12,0.39076983056417325,0.004319473964775481,0.001536022357801657,0.7713646910539488,0.0,0.0,0.3718868125887478,0.002680091978297295,0.0001344491247436963,0.7382789955419653,0.0,0.0
mlp,3,13,0.39023833231228156,0.003967579780714359,0.001353507861495018,0.7711879967189417,0.0,0.0,0.37217071126489076,0.002623502048663795,0.00011217917584444341,0.738982246202581,0.0,0.0
mlp,3,14,0.3898661518242301,0.003691236962700581,0.001210225780108353,0.7711396042893572,0.0,0.0,0.3714348375797272,0.0024275312693241764,0.00010530444342293777,0.7379093029919792,0.0,0.0
mlp,3,15,0.3896202059780679,0.003437586659679144,0.001096592300355707,0.7712686461646382,0.0,0.0,0.3713400679476121,0.0023474991698201526,0.00010493004511398099,0.7378802054068622,0.0,0.0
mlp,3,16,0.3891879501866131,0.003215356409072694,0.000987806918224456,0.7709573790794466,0.0,0.0,0.37184034726198983,0.002503212174975916,9.183513119590797e-05,0.7385824392823612,0.0,0.0
mlp,3,17,0.38886988635470227,0.0030187727292863334,0.0009039739592614152,0.7707982513962722,0.0,0.0,0.3715939381543328,0.00252370404846528,8.868030122625093e-05,0.7380517861422371,0.0,0.0
mlp,3,18,0.3886518409339393,0.002836320733810525,0.0008268082434902104,0.7708042358479849,0.0,0.0,0.3718734120621401,0.0024317998117219437,8.941582499948494e-05,0.7387938148835126,0.0,0.0
mlp,3,19,0.38849970334913675,0.0027006352320313454,0.0007638358929841892,0.770834298395529,0.0,0.0,0.37255051381447735,0.0026587404118960396,8.571854842183016e-05,0.7396978315185098,0.0,0.0
mlp,3,20,0.38820730295123124,0.002555753269073803,0.0007083450377316828,0.7705947582314654,0.0,0.0,0.37309817531529593,0.0024316162213354428,8.204819502733538e-05,0.7412510759690228,0.0,0.0
mlp,3,21,0.3881715823237489,0.0024335826406391655,0.0006524118567850986,0.7708235884585032,0.0,0.0,0.3723343119901769,0.0022790550822666023,7.641809069729574e-05,0.7400340893689323,0.0,0.0
mlp,3,22,0.3878485883881406,0.0023209793300072593,0.0006147948151919991,0.770440425087766,0.0,0.0,0.37193124785142784,0.0022145011667710018,7.01647877576761e-05,0.7393633302520303,0.0,0.0
mlp,3,23,0.3876984588256696,0.0022002954388082754,0.000569742351128697,0.7704265851800035,0.0,0.0,0.3733274849022136,0.0028429315802093375,8.137128551264622e-05,0.7408877330667832,0.0,0.0
mlp,3,24,0.3875350817674544,0.0021157261529346793,0.00053616381490251,0.7703025479142259,0.0,0.0,0.3728939662961399,0.0031011741307071026,6.254601141657022e-05,0.7395230356384727,0.0,0.0
mlp,3,25,0.3874567529050315,0.0020364437297713464,0.0005115747172101514,0.7703290436326004,0.0,0.0,0.3723347853211796,0.0028143530944362283,5.9858630907803995e-05,0.7389810050235075,0.0,0.0
mlp,3,26,0.3873691173588357,0.0019919644422238558,0.0004966373231670842,0.7702576692511396,0.0,0.0,0.3724889106610242,0.0028842317234889113,5.7002852747031924e-05,0.7391523543526145,0.0,0.0
mlp,3,27,0.3874108489693665,0.001954142790764752,0.0004789984775082458,0.7704344130143886,0.0,0.0,0.37313472874024334,0.0025846728411338784,5.8504341616165166e-05,0.7410416077165043,0.0,0.0
mlp,3,28,0.38723899787519034,0.0019111000427340225,0.00046284793643280864,0.7701929487833162,0.0,0.0,0.3732650455306558,0.002879836952642483,5.433497447965612e-05,0.7407160822082969,0.0,0.0
mlp,3,29,0.3871503574092214,0.0018692859931190202,0.00045035262705712785,0.7701117926981391,0.0,0.0,0.3724570607437807,0.002755712190478602,5.6367207648958464e-05,0.7393463218913359,0.0,0.0
mlp,3,30,0.38695960401034935,0.0018166905359887496,0.00043756667369828994,0.7698482602107816,0.0,0.0,0.3730789054842556,0.0028562434702454243,5.396489391654648e-05,0.7403913561035605,0.0,0.0
mlp,4,1,0.7608701314141111,0.20089106661517445,0.1648435942919516,0.9551145281733536,0.0,0.0,0.3931128259967355,0.011573262540075709,0.0034703221582971953,0.7596088121919071,0.0,0.0
mlp,4,2,0.44066164479023073,0.036753378763068015,0.021681128467274147,0.7861354002138463,0.0,0.0,0.37989719825632434,0.007497226052424487,0.0010011042331290595,0.7437988379422356,0.0,0.0
mlp,4,3,0.4137613213643795,0.019809379446797254,0.010555358864821313,0.7773485234597834,0.0,0.0,0.37616757610264945,0.005348691477111596,0.0006198556186384795,0.7410179131171283,0.0,0.0
mlp,4,4,0.4047966792089183,0.013901886450717361,0.006816024415013267,0.7749735625778756,0.0,0.0,0.3745052218437195,0.004294116981327534,0.0004964451911612688,0.7399257631862864,0.0,0.0
mlp,4,5,0.40022463406004555,0.01087639510358979,0.0048874556030169495,0.7738090193853145,0.0,0.0,0.37335609688478355,0.003611120429602178,0.00035680128220359194,0.7391331476323745,0.0,0.0
mlp,4,6,0.39726544880285497,0.00892277425950075,0.0037066761756361258,0.77297867216715,0.0,0.0,0.3729236546684714,0.0034298898980898015,0.00029329956262646355,0.7386942260405597,0.0,0.0
mlp,4,7,0.3953014176066329,0.007530346688837177,0.0029493461635599775,0.7725928004195051,0.0,0.0,0.3724305594668669,0.0031080396250164244,0.00023683817476814832,0.7384082008810604,0.0,0.0
mlp,4,8,0.393866628408432,0.006533835202500951,0.0024269847142532833,0.7722385976372695,0.0,0.0,0.3719656660276301,0.0027413747225449804,0.0002127578606151099,0.7382358172360588,0.0,0.0
mlp,4,9,0.3927236646413803,0.005788217730275015,0.002031076316176573,0.7718398185764871,0.0,0.0,0.3722567312857684,0.003142029995454804,0.00018658619570915643,0.7380428173962761,0.0,0.0
mlp,4,10,0.39194925129413605,0.005189605625119151,0.0017375911134522317,0.771781696778972,0.0,0.0,0.371992966708015,0.002812445502700832,0.00017418054502580643,0.7381868642919204,0.0,0.0
mlp,4,11,0.39122582317852395,0.004712038451987432,0.0015108664051584173,0.7715167017971597,0.0,0.0,0.37202371569240794,0.003017086741131018,0.0001584285038167282,0.7378548313589657,0.0,0.0
mlp,4,12,0.3903812835129296,0.004290835480432867,0.0013265689656070275,0.7708543284637172,0.0,0.0,0.3722873172339271,0.003187934320200892,0.00014741124965332667,0.7380513513789457,0.0,0.0
mlp,4,13,0.3901673642600455,0.0039657587838563615,0.001176942937734832,0.7712262716235184,0.0,0.0,0.371839034206727,0.002907632730271229,0.00013077199957265025,0.737732024753795,0.0,0.0
mlp,4,14,0.38976282971661264,0.00366416229673366,0.0010582838184768108,0.7711390518560642,0.0,0.0,0.37227560141507315,0.0030507525319562238,0.00014189214390866896,0.7383078091284808,0.0,0.0
mlp,4,15,0.38947407937631373,0.0034225829309079705,0.0009653789158796937,0.7711376133488446,0.0,0.0,0.37230176084181843,0.002944454550743103,0.00011423257926841924,0.7386003802804386,0.0,0.0
mlp,4,16,0.3889685026029261,0.0032076818737905564,0.0008765697811457623,0.770645071093629,0.0,0.0,0.37198056718882394,0.0029768842539530903,0.00011722963822916533,0.7378901278271395,0.0,0.0
mlp,4,17,0.3887851968771074,0.0030312367130025494,0.0007991139740092544,0.7707088066310417,0.0,0.0,0.3724786463905783,0.0034564886420198225,9.791632606613669e-05,0.737946398117963,0.0,0.0
mlp,4,18,0.3884908444270855,0.002848503480824392,0.0007291185604294808,0.770555556547351,0.0,0.0,0.3723977611345403,0.00337222424979486,9.503221286542932e-05,0.7379560470581055,0.0,0.0
mlp,4,19,0.38828520694883856,0.002683173572621876,0.0006755971088551167,0.7705284720513879,0.0,0.0,0.3726460372700411,0.0036001705379663583,9.224949655403821e-05,0.7379994848195244,0.0,0.0
mlp,4,20,0.3881463819160694,0.0025481198312396684,0.0006270579562136313,0.7705694662361611,0.0,0.0,0.3724453133695266,0.0034864097080357813,9.114556001697886e-05,0.7378266629050759,0.0,0.0
mlp,4,21,0.38790102412060995,0.0024414474581845287,0.0005848625825331887,0.7703342910219984,0.0,0.0,0.3729575276374817,0.0037383946507950037,8.501194465412375e-05,0.7383532559170443,0.0,0.0
mlp,4,22,0.38758867433885247,0.0023077381987737992,0.0005458331487294877,0.7700160385631933,0.0,0.0,0.3730103057973525,0.0038385588114204653,8.100587964530431e-05,0.7382624885615181,0.0,0.0
mlp,4,23,0.3875661706779061,0.0022237919066555615,0.0005139168373184143,0.770170840548306,0.0,0.0,0.3730722262578852,0.0037545192788135916,7.810233450179701e-05,0.7385573071591994,0.0,0.0
mlp,4,24,0.3875512240863428,0.0021794767263799723,0.00049791290359458,0.7702455796846529,0.0,0.0,0.37307313084602356,0.004160082296413534,8.266589108697029e-05,0.7377434302778805,0.0,0.0
mlp,4,25,0.3874321100188465,0.002126175876161674,0.0004815804621590892,0.7701302883101673,0.0,0.0,0.37321596461183887,0.0037314934204058614,7.282355299513951e-05,0.7388961174908806,0.0,0.0
mlp,4,26,0.3873483633122793,0.0020801467315589147,0.00046427904311624333,0.7700721570631353,0.0,0.0,0.3732353168375352,0.0037224162917803318,7.262650700902347e-05,0.7389531801728642,0.0,0.0
mlp,4,27,0.38725221302451157,0.0020310023455971443,0.00045177610321311143,0.7699906462576331,0.0,0.0,0.37340916079633374,0.0041714224156320975,7.387006104074637e-05,0.7384016058024239,0.0,0.0
mlp,4,28,0.3870171388474906,0.0019842766994814867,0.00043437284631824984,0.7696313530933566,0.0,0.0,0.3737260208410375,0.004325564786353532,6.99988762361874e-05,0.7387309109463411,0.0,0.0
